-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\StudioProjects\hearme\android\app\src\main\AndroidManifest.xml:2:5-51:19
INJECTED from C:\Users\DELL\StudioProjects\hearme\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\DELL\.gradle\caches\transforms-3\99f464560a6373d01d5b70db29ffd647\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\DELL\.gradle\caches\transforms-3\99f464560a6373d01d5b70db29ffd647\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\07ed34e60cc745b02fd1d9b25b31dd2e\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\07ed34e60cc745b02fd1d9b25b31dd2e\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\2abc22122054ce620abb136d28bf6fba\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\2abc22122054ce620abb136d28bf6fba\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\70d12179f7fe07243c454dd48ef65407\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\70d12179f7fe07243c454dd48ef65407\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2aa4fc42f3ceaff1f8aacdd25836d941\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2aa4fc42f3ceaff1f8aacdd25836d941\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\6211b88512c09bd9afec5ba6128aee78\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\6211b88512c09bd9afec5ba6128aee78\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.window:window:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dbd5fd168536b6251ea2cf348bbd3511\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dbd5fd168536b6251ea2cf348bbd3511\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\135d665b441f405a253a230dfd9f0623\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\135d665b441f405a253a230dfd9f0623\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b99809269631901f3a3fdd369fc1a82d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b99809269631901f3a3fdd369fc1a82d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\67cff923fd299a7b5e91535eb8233cf0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\67cff923fd299a7b5e91535eb8233cf0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\f1e44c15635616e56f75053031186f07\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\f1e44c15635616e56f75053031186f07\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\dcb5333fd1da2eca3cddf65be62e4a03\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\dcb5333fd1da2eca3cddf65be62e4a03\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\cf5be5ed5e522ab0d8b3215896d7718b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\cf5be5ed5e522ab0d8b3215896d7718b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\4544ea4b476e77e5b34b1809d2ec79c6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\4544ea4b476e77e5b34b1809d2ec79c6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\336c8f167abcfb1eb9414bd77842a505\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\336c8f167abcfb1eb9414bd77842a505\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DELL\.gradle\caches\transforms-3\0cb74ee931f07b448e4b54ac1953df1a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DELL\.gradle\caches\transforms-3\0cb74ee931f07b448e4b54ac1953df1a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\DELL\.gradle\caches\transforms-3\93d2d7ea5ed06b96bebb15c451e22fd8\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\DELL\.gradle\caches\transforms-3\93d2d7ea5ed06b96bebb15c451e22fd8\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\DELL\.gradle\caches\transforms-3\b0dd32841838b5821de3ae45225251aa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\DELL\.gradle\caches\transforms-3\b0dd32841838b5821de3ae45225251aa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac3b0be4e87fb2182cd44ce38fb0fc49\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac3b0be4e87fb2182cd44ce38fb0fc49\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d204d819e2bc0acde83a7951e9a231f3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d204d819e2bc0acde83a7951e9a231f3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\b57852745598cde767c10f65f33ad520\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\b57852745598cde767c10f65f33ad520\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\2146f03ff42497b47b9dfe82b3c1c64d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\2146f03ff42497b47b9dfe82b3c1c64d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9d4f2b277cf999f79f4bfa75b3214bf5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9d4f2b277cf999f79f4bfa75b3214bf5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\DELL\.gradle\caches\transforms-3\07cd91561b62bfed7f2f861101157e9d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\DELL\.gradle\caches\transforms-3\07cd91561b62bfed7f2f861101157e9d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\DELL\.gradle\caches\transforms-3\0668bb23565e4fdcc5b9bd9e707b42bd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\DELL\.gradle\caches\transforms-3\0668bb23565e4fdcc5b9bd9e707b42bd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\f45916380cad84dd65b8bb16e7bb11a5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\f45916380cad84dd65b8bb16e7bb11a5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\DELL\.gradle\caches\transforms-3\d70c9761997a511403c4dbefd53fd827\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\DELL\.gradle\caches\transforms-3\d70c9761997a511403c4dbefd53fd827\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\9c55310d28d1a6c2e689d14a80fcc649\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\9c55310d28d1a6c2e689d14a80fcc649\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\e9f741a4dfc6e87dd08105fd5de3707a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\e9f741a4dfc6e87dd08105fd5de3707a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\transforms-3\1596280231b9ff35d423bd322c88ca5b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\transforms-3\1596280231b9ff35d423bd322c88ca5b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\DELL\StudioProjects\hearme\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\DELL\.gradle\caches\transforms-3\0668bb23565e4fdcc5b9bd9e707b42bd\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\DELL\StudioProjects\hearme\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\DELL\StudioProjects\hearme\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\Users\DELL\StudioProjects\hearme\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\DELL\StudioProjects\hearme\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\DELL\StudioProjects\hearme\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\DELL\StudioProjects\hearme\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\DELL\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\DELL\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\DELL\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_sign_in_android] C:\Users\DELL\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\DELL\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\DELL\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\DELL\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\DELL\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DELL\.gradle\caches\transforms-3\fe4146cb9f54f587c87f3da4cabd63c8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\DELL\.gradle\caches\transforms-3\99f464560a6373d01d5b70db29ffd647\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\07ed34e60cc745b02fd1d9b25b31dd2e\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\2abc22122054ce620abb136d28bf6fba\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\70d12179f7fe07243c454dd48ef65407\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2aa4fc42f3ceaff1f8aacdd25836d941\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\699f3e804bba39b4d409c6b7f730ac53\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\6211b88512c09bd9afec5ba6128aee78\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\c80e3aa93e550368b479c49aa8515517\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\DELL\.gradle\caches\transforms-3\6485fa2fdea65c12eff380b70dc1d7ed\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\0cebf96f7f07b0dfb3952fa396ab7432\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\85590a9100292d90a7a80ba28203e97e\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\0c723e00cb3cc15dd7ab245a27478439\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\8d9956584617ad2e0e37dd7759b30e80\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dbd5fd168536b6251ea2cf348bbd3511\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d971f901244c7d848ef2ee188d8370f8\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\135d665b441f405a253a230dfd9f0623\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\daff6cc9ca50727cd1503fcc8b134e76\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b99809269631901f3a3fdd369fc1a82d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\67cff923fd299a7b5e91535eb8233cf0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\f1e44c15635616e56f75053031186f07\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\dcb5333fd1da2eca3cddf65be62e4a03\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\cf5be5ed5e522ab0d8b3215896d7718b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\610d38bbfad9af526d6978fcd6e5cd4f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DELL\.gradle\caches\transforms-3\4044fd2dfe1688be3d3c61a8960bcda3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\4544ea4b476e77e5b34b1809d2ec79c6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\DELL\.gradle\caches\transforms-3\21ed3d524906fc9382cdb5d7d76c8afc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\DELL\.gradle\caches\transforms-3\336c8f167abcfb1eb9414bd77842a505\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DELL\.gradle\caches\transforms-3\0cb74ee931f07b448e4b54ac1953df1a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\DELL\.gradle\caches\transforms-3\9620b815fb15adc25d82a78e92d04423\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\DELL\.gradle\caches\transforms-3\56283447db96da98966cd798e34ef03d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\DELL\.gradle\caches\transforms-3\5404a23205b63f2ba9473ede129e6a7c\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\DELL\.gradle\caches\transforms-3\132601bb88d8d41fd9d6401e5a66051f\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\DELL\.gradle\caches\transforms-3\93d2d7ea5ed06b96bebb15c451e22fd8\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\111eadceb48855d5a0c36ff38203c6bd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\DELL\.gradle\caches\transforms-3\b0dd32841838b5821de3ae45225251aa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\DELL\.gradle\caches\transforms-3\71a5446144f5fc324aee271844943100\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac3b0be4e87fb2182cd44ce38fb0fc49\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d204d819e2bc0acde83a7951e9a231f3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
